# path	sha256
Makefile	70bc1f6850a768dcbc75cc90ae05f9859affa1ad3d85d2f36c8327cdf05af1a1
scripts/check-rust.sh	f0d64796bf59d179aced135aeba2c58e9954db555665fd1c1ee90b5bdc43d4f1
scripts/lib/scaffold.sh	3d69c9591278de26f05e0c2672cb8205eb59674013b3ac385b4e2b8ac06d2c42
templates/Makefile	52b5fd8aa27e60ebd684648af50f5f086438e98de6577cf985782187a1860da7
templates/scaffold.manifest.tsv	8415722563b7c2c659f020427d228fcaeb908423afe1ce1acdf230675245bbf7
tests/init_project_test.sh	44f72a3f23f3fdb1f65d80f6b9064dca8373b0485cb83bd105f950f75c2ba001
tests/lifecycle_contract_generator_test.sh	17ec304defb42d3e2ebc4ff368a3d68180d48ad2cb8e230c3b201b85956d7945
tests/migration_seed_policy_test.sh	3acd1efc2be8a518dc6cbb3530d1b644d52ed03497414797250b09f6ce790166
tests/scaffold_manifest_test.sh	dc798f25d7186ad16ab734a14c84b1fd567bfbde16ebfd5ec625b4ca25fe4577
tests/update_project_test.sh	28dccece8bc120fd066c6e5097b0037e0858ccb612674c962db01550547af0c5
tooling/foundation_ownership.tsv	c0ae2930c701508bd884ea529c7d47b1d261c5afd7cfab4662931dc2f4fecbdd
tooling/scripts/benchmark_history.sh	0e40f710bc9d4925075c994a53adb144347b6b9caade51bdf5664e5bb8e0287c
tooling/scripts/ci_delivery_metrics.mjs	7217b3b07988c5e28cce6c479ebe757995af925ca4894e5b965feac2d2a46a7c
tooling/scripts/coding_practices_check.sh	e3ababc038f520ec0f98b28063acdddf377145758860fd0485c49bfbd063f371
tooling/scripts/contract_drift_check.sh	0b7135931a13a562f7a238b092bf0d48038bb36e26853719f0f28c21c9549c92
tooling/scripts/database_practices_check.sh	95843029a049815057606cc7c6dffa3fff1b896f9a4067cf8eaa2c2d164ca925
tooling/scripts/directory_ownership_check.sh	6edf6f647b089339f7c0251f3033be407e1bd33b7349996c49b778ed5e18174f
tooling/scripts/domain_contract_consistency_check.sh	bd6e2c423e80578904e8bcedbd4d2d8b22906eb7ba3aac1f30b384b0c2a515e1
tooling/scripts/enforcement_integrity_check.sh	0270b0e2afcd66c2e39508626866677249a84869db10b10339da0d6a0c1f2e57
tooling/scripts/foundation_assets_check.sh	875c320da0ba889681dcaa8da6f2019091ced70f592bf0ebff471ad1811b42ba
tooling/scripts/foundation_lint_check_runner.sh	6ff506f075af03f8c76ec4c1c73ac4e3c3e68768a88ff7a3ce7c785110909b1d
tooling/scripts/frontend_manifest_sync.mjs	07624d6e608319c5706c8c8f26cbe0c820ec9dc56e4c5f2b15d793b747939fdb
tooling/scripts/frontend_script_runner.sh	c1c6f3db7cb92cff1796624182f240e67870b843023605cd4ecb235217af0db2
tooling/scripts/generate_lifecycle_contract_tests.mjs	32832003ec023fdf473c12633436c879863fc2152ca16bc8cd12b0a805693849
tooling/scripts/go_concurrency_practices_check.sh	dcf6f0357b4963f7203453b15b1f13609678df0ba842fd87e692a5710188d79c
tooling/scripts/go_fix_check.sh	be10cd6202338576e8853872c9908773c417228ea3ae72fbdf06ede9b9b698e4
tooling/scripts/go_static_analysis_check.sh	96c41a0091e89ec8e2f1671707f692cd7ba798d28d1beb6b96575a4e89beaa86
tooling/scripts/local_toolchain_env.sh	6ace4761e5860e9601647e04fe3d775d077178857f506efc65649808690f2a79
tooling/scripts/logging_practices_check.sh	1f8029db1cabad4496ec39afebc70dd1cddd00fa8251896a59b34e4e97f00862
tooling/scripts/manifest_tool.sh	39e9e25e4532b722d65fcadbdf7e609060388c72773064d1f941c905b2435ba5
tooling/scripts/metadata_practices_check.sh	8b75ac6dc9f3c8c9bee878ea0b8a6970808f3b518f4262e9092dd7ba8ebe847f
tooling/scripts/migration_structure_check.sh	50a2fc06765205fcaf4fa951b3be4560e76272072de4f7c6f89c6d861dd127e7
tooling/scripts/native_benchmark.sh	22b324d186de2355a0a3e163c011098be86f6ef91c46ec6349603d4224244ed8
tooling/scripts/performance_check.sh	4663c80e923ef6ba155dccb9c6888809d48f9863d3669356dbb32d038d53b31f
tooling/scripts/project_scaffold_check.sh	c15b7bd19b6bdfc7995d0555497502dd655b1347dac2f03ef1d65021eeac74b2
tooling/scripts/redis_practices_check.sh	b49c1c6a705cca2d1d5e53fc58bfcc215a4b5aa93c0357de4a2e2967ee19db57
tooling/scripts/river_practices_check.sh	9e0f7ba7a73525862fde305cfcf90621ac244efe70089b7feb1fd6a02ae2fa9e
tooling/scripts/run_vitest.sh	2a135b2dfc6c417415821150d1f8fe12a08304b7481755fbbb8f218404d1e5b2
tooling/scripts/rust_runtime_practices_check.sh	e2ef0cfec89e0627d496e7480572ec7995a786fad41cdbe605e662c664835ff8
tooling/scripts/rust_static_analysis_check.sh	27aeee97b93bf73cab37007286ef9d649e0d07b2413ef10e997abfc1fa7f2d88
tooling/scripts/scaffold_managed_patches.sh	cd273c07c0fa271b815f7771bdef60ccdaf2b3861b456e5cd8f51df84201970b
