# path	sha256
Makefile	f0b21452fa74ab31cee0496b3c2b6bb048d1dd1a86771fcb7afa8f0ff4a1f9a3
scripts/lib/scaffold.sh	fd0cace3d00be6d9fc904416524c1c1e871eec35c2d0d9ace7c527cf08124ffb
templates/Makefile	3ea7006da8018a771b977a64c266523bdb4b5ace40018a98031486204bb101f7
templates/scaffold.manifest.tsv	8415722563b7c2c659f020427d228fcaeb908423afe1ce1acdf230675245bbf7
tests/init_project_test.sh	44f72a3f23f3fdb1f65d80f6b9064dca8373b0485cb83bd105f950f75c2ba001
tests/lifecycle_contract_generator_test.sh	17ec304defb42d3e2ebc4ff368a3d68180d48ad2cb8e230c3b201b85956d7945
tests/migration_seed_policy_test.sh	3acd1efc2be8a518dc6cbb3530d1b644d52ed03497414797250b09f6ce790166
tests/scaffold_manifest_test.sh	dc798f25d7186ad16ab734a14c84b1fd567bfbde16ebfd5ec625b4ca25fe4577
tests/update_project_test.sh	28dccece8bc120fd066c6e5097b0037e0858ccb612674c962db01550547af0c5
tooling/foundation_ownership.tsv	c0ae2930c701508bd884ea529c7d47b1d261c5afd7cfab4662931dc2f4fecbdd
tooling/scripts/benchmark_history.sh	0e40f710bc9d4925075c994a53adb144347b6b9caade51bdf5664e5bb8e0287c
tooling/scripts/ci_delivery_metrics.mjs	7217b3b07988c5e28cce6c479ebe757995af925ca4894e5b965feac2d2a46a7c
tooling/scripts/coding_practices_check.sh	e3ababc038f520ec0f98b28063acdddf377145758860fd0485c49bfbd063f371
tooling/scripts/contract_drift_check.sh	0b7135931a13a562f7a238b092bf0d48038bb36e26853719f0f28c21c9549c92
tooling/scripts/database_practices_check.sh	95843029a049815057606cc7c6dffa3fff1b896f9a4067cf8eaa2c2d164ca925
tooling/scripts/directory_ownership_check.sh	6edf6f647b089339f7c0251f3033be407e1bd33b7349996c49b778ed5e18174f
tooling/scripts/domain_contract_consistency_check.sh	bd6e2c423e80578904e8bcedbd4d2d8b22906eb7ba3aac1f30b384b0c2a515e1
tooling/scripts/enforcement_integrity_check.sh	d0bbfc012473c3d3b63041d6926a750abbfabc71010786f8c88e24e2b2171565
tooling/scripts/foundation_assets_check.sh	875c320da0ba889681dcaa8da6f2019091ced70f592bf0ebff471ad1811b42ba
tooling/scripts/foundation_lint_check_runner.sh	6ff506f075af03f8c76ec4c1c73ac4e3c3e68768a88ff7a3ce7c785110909b1d
tooling/scripts/frontend_manifest_sync.mjs	07624d6e608319c5706c8c8f26cbe0c820ec9dc56e4c5f2b15d793b747939fdb
tooling/scripts/frontend_script_runner.sh	c1c6f3db7cb92cff1796624182f240e67870b843023605cd4ecb235217af0db2
tooling/scripts/generate_lifecycle_contract_tests.mjs	32832003ec023fdf473c12633436c879863fc2152ca16bc8cd12b0a805693849
tooling/scripts/go_concurrency_practices_check.sh	3ee07c26c111a9ccf4c31143522ad37600a75020dc3da214e55aa3744d4fc8f5
tooling/scripts/go_fix_check.sh	be10cd6202338576e8853872c9908773c417228ea3ae72fbdf06ede9b9b698e4
tooling/scripts/go_static_analysis_check.sh	d2a73ce0513776851d0bc554d8d536af813769a2b4d8ee96733c272772d5cb7c
tooling/scripts/local_toolchain_env.sh	6ace4761e5860e9601647e04fe3d775d077178857f506efc65649808690f2a79
tooling/scripts/logging_practices_check.sh	4e1225b31de926f95ace6fbde1865d0aaf1e45626554feba7f1af5b2a15b6962
tooling/scripts/manifest_tool.sh	39e9e25e4532b722d65fcadbdf7e609060388c72773064d1f941c905b2435ba5
tooling/scripts/metadata_practices_check.sh	8b75ac6dc9f3c8c9bee878ea0b8a6970808f3b518f4262e9092dd7ba8ebe847f
tooling/scripts/migration_structure_check.sh	50a2fc06765205fcaf4fa951b3be4560e76272072de4f7c6f89c6d861dd127e7
tooling/scripts/native_benchmark.sh	22b324d186de2355a0a3e163c011098be86f6ef91c46ec6349603d4224244ed8
tooling/scripts/performance_check.sh	4663c80e923ef6ba155dccb9c6888809d48f9863d3669356dbb32d038d53b31f
tooling/scripts/project_scaffold_check.sh	a00a6440aae688d22425f15c34d57e44ffdfab18456a95a9305d9f149600e63f
tooling/scripts/redis_practices_check.sh	b49c1c6a705cca2d1d5e53fc58bfcc215a4b5aa93c0357de4a2e2967ee19db57
tooling/scripts/river_practices_check.sh	9e0f7ba7a73525862fde305cfcf90621ac244efe70089b7feb1fd6a02ae2fa9e
tooling/scripts/run_vitest.sh	2a135b2dfc6c417415821150d1f8fe12a08304b7481755fbbb8f218404d1e5b2
tooling/scripts/rust_runtime_practices_check.sh	52c3afe1853d24ab38fe329aaa3d38a27cac6493dd307be3055549e63e02fb39
tooling/scripts/rust_static_analysis_check.sh	b217550e947efc991144d26866f5ac68c0d9f3103334dc272900fe43a9fcb898
tooling/scripts/scaffold_managed_patches.sh	d96d39617c55448d6bf775be3910ade4b3d4a1090b2c668d6e830c4d0758e798
tooling/scripts/scaffolded_catalogue_runner.sh	b00fd3b146f1c2651b43e3fd8cf451673993622c9249ba21aba6d5702d3e92ce
tooling/scripts/server_kit_module_contract_check.sh	da437fa347ecdf32d11120c1d8044d09d6e252759ad005a829d6257f79afe048
tooling/scripts/server_kit_usage_check.sh	8ba9ea26e275347f18311abdbe5c3b8d09cefcaaad65b7ecfd81884dfb1c70d0
tooling/scripts/testing_practices_check.sh	48b4a9735694a41d6b07d15de573c8dd518961b95a67504484f740540634ac1b
tooling/scripts/ts_static_analysis_check.sh	13386c1d010208fa2f548d5210dae38d5739ed1121f740080290b6a413630c07
tooling/scripts/wasm_manifest.mjs	e110486d038a38721b03e4ba53b0da992e7db1b13c31bbe4b89ad736b1f7ff2c
